[10:49:10] [Test worker/INFO]: Building unoptimized datafixer
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "two"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "three"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 3
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "0"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "1"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "first"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "2"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "second"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1b
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2b
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 3b
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 100
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 200
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 300
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: -1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: -2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 222222222L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 3L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 4L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 5L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 11111111111111111L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 9L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 21440476749836L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1099511652357L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1924145385480L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2748779118603L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "spatialcrafting:x2crafter_piece"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 0.2d
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: -123.0d
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2323.3d
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "AMBIENT"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "LINEAR"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: {amar:{least:2L,most:1L}}
[10:49:11] [Test worker/INFO]: [STDOUT]: Running with testByteBuf
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case CityData
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case StreetData
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case StreetData2
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case StreetData2
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case CountyData
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case Zoo
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case Shop
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case OtherFormats
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case OtherLazyFormats
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case VariousNumbers
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case VariousNullableNumbers
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case Tags
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case NbtIntArrayWrapper
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case AbstractTags
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case MessageWrapper
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case NbtLists
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case NbtCompounds
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case ItemStacks
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case Ingredients
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case DefaultedLists
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "0"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "foo"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 123L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 345L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "asd"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "Wef"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "1232"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 4
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 5
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 6
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 6
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 7
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 8
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "amar"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 123123L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "ImplData1"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "NbtInt"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "amar"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 4
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 5
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 6
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 7
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 8
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 9
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "asd"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 4
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 5
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 6
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 6
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 7
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 8
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "Str1"
